0: 7f
1: 45
2: 4c
3: 46
4: 1
5: 1
6: 1
7: 0
8: 0
9: 0
a: 0
b: 0
c: 0
d: 0
e: 0
f: 0
10: 2
11: 0
12: 28
13: 0
14: 1
15: 0
16: 0
17: 0
18: 45
19: 84
1a: 0
1b: 0
1c: 34
1d: 0
1e: 0
1f: 0
20: c8
21: 11
22: 0
23: 0
24: 2
25: 0
26: 0
27: 5
28: 34
29: 0
2a: 20
2b: 0
2c: 9
2d: 0
2e: 28
2f: 0
30: 1d
31: 0
32: 1a
33: 0
34: 1
35: 0
36: 0
37: 70
38: b0
39: 7
3a: 0
3b: 0
3c: b0
3d: 87
3e: 0
3f: 0
40: b0
41: 87
42: 0
43: 0
44: 8
45: 0
46: 0
47: 0
48: 8
49: 0
4a: 0
4b: 0
4c: 4
4d: 0
4e: 0
4f: 0
50: 4
51: 0
52: 0
53: 0
54: 6
55: 0
56: 0
57: 0
58: 34
59: 0
5a: 0
5b: 0
5c: 34
5d: 80
5e: 0
5f: 0
60: 34
61: 80
62: 0
63: 0
64: 20
65: 1
66: 0
67: 0
68: 20
69: 1
6a: 0
6b: 0
6c: 5
6d: 0
6e: 0
6f: 0
70: 4
71: 0
72: 0
73: 0
74: 3
75: 0
76: 0
77: 0
78: 54
79: 1
7a: 0
7b: 0
7c: 54
7d: 81
7e: 0
7f: 0
80: 54
81: 81
82: 0
83: 0
84: 13
85: 0
86: 0
87: 0
88: 13
89: 0
8a: 0
8b: 0
8c: 4
8d: 0
8e: 0
8f: 0
90: 1
91: 0
92: 0
93: 0
94: 1
95: 0
96: 0
97: 0
98: 0
99: 0
9a: 0
9b: 0
9c: 0
9d: 80
9e: 0
9f: 0
a0: 0
a1: 80
a2: 0
a3: 0
a4: b8
a5: 7
a6: 0
a7: 0
a8: b8
a9: 7
aa: 0
ab: 0
ac: 5
ad: 0
ae: 0
af: 0
b0: 0
b1: 80
b2: 0
b3: 0
b4: 1
b5: 0
b6: 0
b7: 0
b8: c
b9: f
ba: 0
bb: 0
bc: c
bd: f
be: 1
bf: 0
c0: c
c1: f
c2: 1
c3: 0
c4: 34
c5: 1
c6: 0
c7: 0
c8: 38
c9: 1
ca: 0
cb: 0
cc: 6
cd: 0
ce: 0
cf: 0
d0: 0
d1: 80
d2: 0
d3: 0
d4: 2
d5: 0
d6: 0
d7: 0
d8: 18
d9: f
da: 0
db: 0
dc: 18
dd: f
de: 1
df: 0
e0: 18
e1: f
e2: 1
e3: 0
e4: e8
e5: 0
e6: 0
e7: 0
e8: e8
e9: 0
ea: 0
eb: 0
ec: 6
ed: 0
ee: 0
ef: 0
f0: 4
f1: 0
f2: 0
f3: 0
f4: 4
f5: 0
f6: 0
f7: 0
f8: 68
f9: 1
fa: 0
fb: 0
fc: 68
fd: 81
fe: 0
ff: 0
100: 68
101: 81
102: 0
103: 0
104: 44
105: 0
106: 0
107: 0
108: 44
109: 0
10a: 0
10b: 0
10c: 4
10d: 0
10e: 0
10f: 0
110: 4
111: 0
112: 0
113: 0
114: 51
115: e5
116: 74
117: 64
118: 0
119: 0
11a: 0
11b: 0
11c: 0
11d: 0
11e: 0
11f: 0
120: 0
121: 0
122: 0
123: 0
124: 0
125: 0
126: 0
127: 0
128: 0
129: 0
12a: 0
12b: 0
12c: 6
12d: 0
12e: 0
12f: 0
130: 4
131: 0
132: 0
133: 0
134: 52
135: e5
136: 74
137: 64
138: c
139: f
13a: 0
13b: 0
13c: c
13d: f
13e: 1
13f: 0
140: c
141: f
142: 1
143: 0
144: f4
145: 0
146: 0
147: 0
148: f4
149: 0
14a: 0
14b: 0
14c: 4
14d: 0
14e: 0
14f: 0
150: 1
151: 0
152: 0
153: 0
154: 2f
155: 6c
156: 69
157: 62
158: 2f
159: 6c
15a: 64
15b: 2d
15c: 6c
15d: 69
15e: 6e
15f: 75
160: 78
161: 2e
162: 73
163: 6f
164: 2e
165: 33
166: 0
167: 0
168: 4
169: 0
16a: 0
16b: 0
16c: 10
16d: 0
16e: 0
16f: 0
170: 1
171: 0
172: 0
173: 0
174: 47
175: 4e
176: 55
177: 0
178: 0
179: 0
17a: 0
17b: 0
17c: 2
17d: 0
17e: 0
17f: 0
180: 6
181: 0
182: 0
183: 0
184: 10
185: 0
186: 0
187: 0
188: 4
189: 0
18a: 0
18b: 0
18c: 14
18d: 0
18e: 0
18f: 0
190: 3
191: 0
192: 0
193: 0
194: 47
195: 4e
196: 55
197: 0
198: 56
199: aa
19a: 94
19b: 6
19c: b
19d: 3e
19e: 92
19f: e8
1a0: e3
1a1: cf
1a2: 7
1a3: 61
1a4: be
1a5: 97
1a6: a1
1a7: 1b
1a8: f2
1a9: 4b
1aa: 4f
1ab: 62
1ac: 3
1ad: 0
1ae: 0
1af: 0
1b0: 2
1b1: 0
1b2: 0
1b3: 0
1b4: 2
1b5: 0
1b6: 0
1b7: 0
1b8: 6
1b9: 0
1ba: 0
1bb: 0
1bc: 2
1bd: 10
1be: 20
1bf: 0
1c0: 20
1c1: 40
1c2: a1
1c3: a1
1c4: 2
1c5: 0
1c6: 0
1c7: 0
1c8: 4
1c9: 0
1ca: 0
1cb: 0
1cc: 8
1cd: 0
1ce: 0
1cf: 0
1d0: 70
1d1: b1
1d2: 9a
1d3: 7c
1d4: 41
1d5: 4d
1d6: 9d
1d7: 7c
1d8: 76
1d9: d7
1da: 9b
1db: 7c
1dc: 7c
1dd: ed
1de: 11
1df: f
1e0: b8
1e1: 2b
1e2: 6b
1e3: 15
1e4: 3f
1e5: 7e
1e6: 96
1e7: 7c
1e8: 2e
1e9: 4e
1ea: 3d
1eb: f6
1ec: bc
1ed: 8b
1ee: a8
1ef: af
1f0: 1
1f1: 23
1f2: f9
1f3: a4
1f4: 0
1f5: 0
1f6: 0
1f7: 0
1f8: 0
1f9: 0
1fa: 0
1fb: 0
1fc: 0
1fd: 0
1fe: 0
1ff: 0
200: 0
201: 0
202: 0
203: 0
204: 1
205: 0
206: 0
207: 0
208: 0
209: 0
20a: 0
20b: 0
20c: 0
20d: 0
20e: 0
20f: 0
210: 20
211: 0
212: 0
213: 0
214: 2c
215: 0
216: 0
217: 0
218: d0
219: 83
21a: 0
21b: 0
21c: 0
21d: 0
21e: 0
21f: 0
220: 12
221: 0
222: 0
223: 0
224: 42
225: 0
226: 0
227: 0
228: 4
229: 84
22a: 0
22b: 0
22c: 0
22d: 0
22e: 0
22f: 0
230: 12
231: 0
232: 0
233: 0
234: 47
235: 0
236: 0
237: 0
238: c4
239: 83
23a: 0
23b: 0
23c: 0
23d: 0
23e: 0
23f: 0
240: 12
241: 0
242: 0
243: 0
244: 1f
245: 0
246: 0
247: 0
248: dc
249: 83
24a: 0
24b: 0
24c: 0
24d: 0
24e: 0
24f: 0
250: 12
251: 0
252: 0
253: 0
254: 25
255: 0
256: 0
257: 0
258: 10
259: 84
25a: 0
25b: 0
25c: 0
25d: 0
25e: 0
25f: 0
260: 12
261: 0
262: 0
263: 0
264: 1a
265: 0
266: 0
267: 0
268: 2c
269: 84
26a: 0
26b: 0
26c: 0
26d: 0
26e: 0
26f: 0
270: 12
271: 0
272: 0
273: 0
274: 4c
275: 0
276: 0
277: 0
278: e8
279: 83
27a: 0
27b: 0
27c: 0
27d: 0
27e: 0
27f: 0
280: 12
281: 0
282: 0
283: 0
284: 5e
285: 0
286: 0
287: 0
288: 20
289: 84
28a: 0
28b: 0
28c: 0
28d: 0
28e: 0
28f: 0
290: 12
291: 0
292: 0
293: 0
294: 31
295: 0
296: 0
297: 0
298: 38
299: 84
29a: 0
29b: 0
29c: 0
29d: 0
29e: 0
29f: 0
2a0: 12
2a1: 0
2a2: 0
2a3: 0
2a4: 0
2a5: 5f
2a6: 5f
2a7: 67
2a8: 6d
2a9: 6f
2aa: 6e
2ab: 5f
2ac: 73
2ad: 74
2ae: 61
2af: 72
2b0: 74
2b1: 5f
2b2: 5f
2b3: 0
2b4: 6c
2b5: 69
2b6: 62
2b7: 63
2b8: 2e
2b9: 73
2ba: 6f
2bb: 2e
2bc: 36
2bd: 0
2be: 65
2bf: 78
2c0: 69
2c1: 74
2c2: 0
2c3: 61
2c4: 62
2c5: 6f
2c6: 72
2c7: 74
2c8: 0
2c9: 70
2ca: 72
2cb: 69
2cc: 6e
2cd: 74
2ce: 66
2cf: 0
2d0: 6d
2d1: 6d
2d2: 61
2d3: 70
2d4: 0
2d5: 5f
2d6: 5f
2d7: 65
2d8: 72
2d9: 72
2da: 6e
2db: 6f
2dc: 5f
2dd: 6c
2de: 6f
2df: 63
2e0: 61
2e1: 74
2e2: 69
2e3: 6f
2e4: 6e
2e5: 0
2e6: 72
2e7: 65
2e8: 61
2e9: 64
2ea: 0
2eb: 6f
2ec: 70
2ed: 65
2ee: 6e
2ef: 0
2f0: 5f
2f1: 5f
2f2: 6c
2f3: 69
2f4: 62
2f5: 63
2f6: 5f
2f7: 73
2f8: 74
2f9: 61
2fa: 72
2fb: 74
2fc: 5f
2fd: 6d
2fe: 61
2ff: 69
300: 6e
301: 0
302: 5f
303: 5f
304: 66
305: 78
306: 73
307: 74
308: 61
309: 74
30a: 0
30b: 47
30c: 4c
30d: 49
30e: 42
30f: 43
310: 5f
311: 32
312: 2e
313: 34
314: 0
315: 0
316: 0
317: 0
318: 0
319: 0
31a: 2
31b: 0
31c: 2
31d: 0
31e: 2
31f: 0
320: 2
321: 0
322: 2
323: 0
324: 2
325: 0
326: 2
327: 0
328: 2
329: 0
32a: 2
32b: 0
32c: 1
32d: 0
